"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{
		// ******************** GENERAL **********************
		"addon_game_name"			"Retro Dota"	
		
		//Quas uses <font color=\"#0099CC\">Quas</font>, which is (0, 153, 204)
		//Wex uses <font color=\"#CC0099\">Wex</font>, which is (204, 0, 153)
		//Exort uses <font color=\"#FF6600\">Exort</font>, which is (255, 102, 0)
		
		"DOTA_Chat_NoBattlePoints_WrongLobby"		""		//"Battle Points will not be awarded for this match because it is a practice lobby."
		"Dota_shared_content_available"				""		//"Players are sharing items in the Shared Content tab."
		
		
		// ******************** HEROES ***********************
		"npc_dota_hero_invoker"    	  "Arsenal Magus"
		"npc_dota_hero_zuus"    	  "Gambler"

		
		// ******************** ITEMS ***********************
		"DOTA_Tooltip_ability_item_refresher_datadriven"									"Refresher Orb"
		"DOTA_Tooltip_ability_item_refresher_datadriven_Description"						"Habilidade Ativa: Reset Cooldowns - Dá resete nas cooldowns de todos os seus itens e suas habilidades."
		"DOTA_Tooltip_ability_item_refresher_datadriven_Lore"								"Um artefato poderoso criado por magos."
		"DOTA_Tooltip_ability_item_refresher_datadriven_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_refresher_datadriven_bonus_mana_regen_percentage"		"%+$mana_regen"
		"DOTA_Tooltip_ability_item_refresher_datadriven_bonus_damage"						"+$damage"
		
		
		// ******************** STRUCTURES ***********************
		"dota_fountain"										"Fonte"
		
		"npc_radiant_fort"									"Arvore da Vida"
		"npc_dire_fort"										"Trono de Gelo"
		
		"npc_radiant_tower"									"Guardião"
		"npc_dire_tower"									"Ziggurat"
		
		"npc_dota_goodguys_tower1_top"						"Guardião"
		"npc_dota_goodguys_tower1_mid"						"Guardião"
		"npc_dota_goodguys_tower1_bot"						"Guardião"
		"npc_dota_goodguys_tower2_top"						"Guardião"
		"npc_dota_goodguys_tower2_mid"						"Guardião"
		"npc_dota_goodguys_tower2_bot"						"Guardião"
		"npc_dota_goodguys_tower3_top"						"Guardião"
		"npc_dota_goodguys_tower3_mid"						"Guardião"
		"npc_dota_goodguys_tower3_bot"						"Guardião"
		"npc_dota_goodguys_tower4"							"Guardião"
		"npc_dota_badguys_tower1_top"						"Ziggurat"
		"npc_dota_badguys_tower1_mid"						"Ziggurat"
		"npc_dota_badguys_tower1_bot"						"Ziggurat"
		"npc_dota_badguys_tower2_top"						"Ziggurat"
		"npc_dota_badguys_tower2_mid"						"Ziggurat"
		"npc_dota_badguys_tower2_bot"						"Ziggurat"
		"npc_dota_badguys_tower3_top"						"Ziggurat"
		"npc_dota_badguys_tower3_mid"						"Ziggurat"
		"npc_dota_badguys_tower3_bot"						"Ziggurat"
		"npc_dota_badguys_tower4"							"Ziggurat"

		
		// ******************** ABILITIES ********************
		
		//Arcane Arts
		"DOTA_Tooltip_ability_invoker_retro_arcane_arts"                                  "Arcane Arts"
		"DOTA_Tooltip_ability_invoker_retro_arcane_arts_Description"                      "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#FF6600\">Exort</font>.\n\nAumenta passivamente a resistência mágica de Invoker. O ganho de resistência mágica aumenta por conforme o level de Wex."
		"DOTA_Tooltip_ability_invoker_retro_arcane_arts_magic_resistance"                 "%RESISTÊNCIA MÁGICA (<font color=\"#CC0099\">WEX</font>):"
		
		
		
		//Betrayal
		"DOTA_Tooltip_Ability_invoker_retro_betrayal"                                     "Betrayal"
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_Description"                         "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nTransfere temporariamente a unidade inimiga para um outro time, permitindo receber danos de seus oponentes assim como de seus aliados. A duração aumenta por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_duration"							  "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_half_mana_cost"                      "Betrayal"
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_half_mana_cost_Description"          "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nTransfere temporariamente a unidade inimiga para um outro time, permitindo receber danos de seus oponentes assim como de seus aliados. A duração aumenta por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_half_mana_cost_duration"			  "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_no_mana_cost"                        "Betrayal"
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nTransfere temporariamente a unidade inimiga para um outro time, permitindo receber danos de seus oponentes assim como de seus aliados. A duração aumenta por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_no_mana_cost_duration"				  "DURAÇÃO (<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_modifier_invoker_retro_betrayal"                    				  "Betrayal"
		"DOTA_Tooltip_modifier_invoker_retro_betrayal_Description"       				  "Temporariamente transferido para outra equipe."

		
		//Chaos Meteor
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor"                                 "Chaos Meteor"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_Description"                     "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nInvoker traz do espaço um meteoro flamejante no local apontado. Após %land_delay% segundos de viagem, o meteoro aterrissa e rola por %travel_distance% unidades a %travel_speed% unidades por segundo, causando dano a cada %main_damage_interval% segundos. Unidades atingidas são queimadas e tomam dano adicional a cada segundo durante %burn_duration% segundos. Unidade podem ser atingidas por vários meterosos ao mesmo tempo, o que causa dano por queimaduras multiplas vezes. O dano inicial causado pelo meteoro aumenta por level de Exort."
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_main_damage_per_second_tooltip"  "DANO DO METEORO POR SEGUNDO (<font color=\"#FF6600\">EXORT</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_burn_damage_per_interval"        "DANO DE QUEIMADURAS POR SEGUNDO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_half_mana_cost"                                 "Chaos Meteor"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_half_mana_cost_Description"                     "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nInvoker traz do espaço um meteoro flamejante no local apontado. Após %land_delay% segundos de viagem, o meteoro aterrissa e rola por %travel_distance% unidades a %travel_speed% unidades por segundo, causando dano a cada %main_damage_interval% segundos. Unidades atingidas são queimadas e tomam dano adicional a cada segundo durante %burn_duration% segundos. Unidade podem ser atingidas por vários meterosos ao mesmo tempo, o que causa dano por queimaduras multiplas vezes. O dano inicial causado pelo meteoro aumenta por level de Exort."
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_half_mana_cost_main_damage_per_second_tooltip"  "DANO DO METEORO POR SEGUNDO (<font color=\"#FF6600\">EXORT</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_half_mana_cost_burn_damage_per_interval"        "DANO DE QUEIMADURAS POR SEGUNDO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_no_mana_cost"                                 "Chaos Meteor"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_no_mana_cost_Description"                     "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font>.\n\nInvoker traz do espaço um meteoro flamejante no local apontado. Após %land_delay% segundos de viagem, o meteoro aterrissa e rola por %travel_distance% unidades a %travel_speed% unidades por segundo, causando dano a cada %main_damage_interval% segundos. Unidades atingidas são queimadas e tomam dano adicional a cada segundo durante %burn_duration% segundos. Unidade podem ser atingidas por vários meterosos ao mesmo tempo, o que causa dano por queimaduras multiplas vezes. O dano inicial causado pelo meteoro aumenta por level de Exort."
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_no_mana_cost_main_damage_per_second_tooltip"  "DANO DO METEORO POR SEGUNDO (<font color=\"#FF6600\">EXORT</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_no_mana_cost_burn_damage_per_interval"        "DANO DE QUEIMADURAS POR SEGUNDO:"
		
		"DOTA_Tooltip_modifier_invoker_retro_chaos_meteor_burn_damage"                    "Queimadura do Chaos Meteor"
