	//=================================================================================================================
	// HERO: Invoker
	//=================================================================================================================
	"npc_dota_hero_invoker"
	{
		"override_hero"				"npc_dota_hero_invoker"
		"Ability1"					"invoker_retro_quas"
		"Ability2"					"invoker_retro_wex"
		"Ability3"					"invoker_retro_exort"
		"Ability4"					"invoker_retro_empty_slot_1"
		"Ability5"					"invoker_retro_empty_slot_2"
		"Ability6"					"invoker_retro_invoke_12_second_cooldown"
		"Ability7"					""
		"Ability8"					""
		"Ability9"					""
		"Ability10"					""
		"Ability11"					""
		"Ability12"					""
		"Ability13"					""
		"Ability14"					""
		"Ability15"					""
		"Ability16"					""
		"Ability17"		"special_bonus_mp_100"
		"Ability18"		"special_bonus_mp_regen_1"
		"Ability19"		"special_bonus_mp_125"
		"Ability20"		"special_bonus_mp_regen_2"
		"Ability21"		"special_bonus_mp_150"
		"Ability22"		"special_bonus_mp_regen_3"
		"Ability23"		"special_bonus_mp_175"
		"Ability24"		"special_bonus_mp_regen_4"
	}
}
