"lang"
{
	"Language"		"SChinese"
	"Tokens"
	{
		// ******************** GENERAL **********************
		"addon_game_name"			"上古Dota"	
		
		//冰 uses <font color=\"#0099CC\">冰</font>, which is (0, 153, 204)
		//雷 uses <font color=\"#CC0099\">雷</font>, which is (204, 0, 153)
		//火 uses <font color=\"#FF6600\">火</font>, which is (255, 102, 0)
		
		"DOTA_Chat_NoBattlePoints_WrongLobby"		""		//"Battle Points will not be awarded for this match because it is a practice lobby."
		"Dota_shared_content_available"				""		//"Players are sharing items in the Shared Content tab."
		
		
		// ******************** HEROES ***********************
		"npc_dota_hero_invoker"    	  "阿森纳魔法师"
		"npc_dota_hero_zuus"    	  "赌徒"

		
		// ******************** ITEMS ***********************
		"DOTA_Tooltip_ability_item_refresher_datadriven"									"刷新球"
		"DOTA_Tooltip_ability_item_refresher_datadriven_Description"						"使用：刷新。 —— 重置你所有物品和技能的冷却时间。"
		"DOTA_Tooltip_ability_item_refresher_datadriven_Lore"								"一件为巫师量身定做的强力物品。"
		"DOTA_Tooltip_ability_item_refresher_datadriven_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_refresher_datadriven_bonus_mana_regen_percentage"		"%+$mana_regen"
		"DOTA_Tooltip_ability_item_refresher_datadriven_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_refresher_datadriven_bonus_intelligence"					"+$int"
		"DOTA_Tooltip_ability_item_refresher_datadriven_bonus_attack_speed"					"+$attack"
		
		
		// ******************** STRUCTURES ***********************
		"dota_fountain"										"泉水"
		
		"npc_radiant_fort"									"古树"
		"npc_dire_fort"										"王座"
		
		"npc_radiant_tower"									"守护者"
		"npc_dire_tower"									"通灵塔"
		
		"npc_dota_goodguys_tower1_top"						"守护者"
		"npc_dota_goodguys_tower1_mid"						"守护者"
		"npc_dota_goodguys_tower1_bot"						"守护者"
		"npc_dota_goodguys_tower2_top"						"守护者"
		"npc_dota_goodguys_tower2_mid"						"守护者"
		"npc_dota_goodguys_tower2_bot"						"守护者"
		"npc_dota_goodguys_tower3_top"						"守护者"
		"npc_dota_goodguys_tower3_mid"						"守护者"
		"npc_dota_goodguys_tower3_bot"						"守护者"
		"npc_dota_goodguys_tower4"							"守护者"
		"npc_dota_badguys_tower1_top"						"通灵塔"
		"npc_dota_badguys_tower1_mid"						"通灵塔"
		"npc_dota_badguys_tower1_bot"						"通灵塔"
		"npc_dota_badguys_tower2_top"						"通灵塔"
		"npc_dota_badguys_tower2_mid"						"通灵塔"
		"npc_dota_badguys_tower2_bot"						"通灵塔"
		"npc_dota_badguys_tower3_top"						"通灵塔"
		"npc_dota_badguys_tower3_mid"						"通灵塔"
		"npc_dota_badguys_tower3_bot"						"通灵塔"
		"npc_dota_badguys_tower4"							"通灵塔"

		
		// ******************** ABILITIES ********************
		
		//Arcane Arts
		"DOTA_Tooltip_ability_invoker_retro_arcane_arts"                                  "奥法秘艺"
		"DOTA_Tooltip_ability_invoker_retro_arcane_arts_Description"                      "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font>.\n\n被动提升召唤师的魔法抗性。 提升的魔法抗性的数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_ability_invoker_retro_arcane_arts_magic_resistance"                 "%魔法抗性 (<font color=\"#CC0099\">雷</font>):"
		
		
		
		//Betrayal
		"DOTA_Tooltip_Ability_invoker_retro_betrayal"                                     "背誓者"
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_Description"                         "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n对敌方单位释放一个黑魔法，将目标设定为背誓者，使得该单位的盟友攻击他，并设置他为敌人。状态的持续时间根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_duration"							  "持续时间 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_half_mana_cost"                      "背誓者"
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_half_mana_cost_Description"          "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n对敌方单位释放一个黑魔法，将目标设定为背誓者，使得该单位的盟友攻击他，并设置他为敌人。状态的持续时间根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_half_mana_cost_duration"			  "持续时间 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_no_mana_cost"                        "背誓者"
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n对敌方单位释放一个黑魔法，将目标设定为背誓者，使得该单位的盟友攻击他，并设置他为敌人。状态的持续时间根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_no_mana_cost_duration"				  "持续时间 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_modifier_invoker_retro_betrayal"                    				  "背誓者"
		"DOTA_Tooltip_modifier_invoker_retro_betrayal_Description"       				  "暂时被置为其他队伍。"

		
		
		//Chaos Meteor
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor"                                 "混沌陨石"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_Description"                     "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n阿森纳魔法师从天空中向目标区域召唤一个燃烧的火球，在%land_delay%秒之后，陨石将会落地并以%travel_speed%的速度向前滚动%travel_distance%距离，并每%main_damage_interval%秒造成一次伤害。被陨石砸中的单位将会被引燃并受到额外的伤害，持续%burn_duration%秒。单位可以受到陨石的多次伤害，同样的，他们也可以被多次引燃。陨石造成的初始伤害根据 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_main_damage_per_second_tooltip"  "陨石每秒伤害 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_burn_damage_per_interval"        "引燃每秒伤害:"
		
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_half_mana_cost"                                 "混沌陨石"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_half_mana_cost_Description"                     "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n阿森纳魔法师从天空中向目标区域召唤一个燃烧的火球，在%land_delay%秒之后，陨石将会落地并以%travel_speed%的速度向前滚动%travel_distance%距离，并每%main_damage_interval%秒造成一次伤害。被陨石砸中的单位将会被引燃并受到额外的伤害，持续%burn_duration%秒。单位可以受到陨石的多次伤害，同样的，他们也可以被多次引燃。陨石造成的初始伤害根据 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_half_mana_cost_main_damage_per_second_tooltip"  "陨石每秒伤害 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_half_mana_cost_burn_damage_per_interval"        "引燃每秒伤害:"
		
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_no_mana_cost"                                 "混沌陨石"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_no_mana_cost_Description"                     "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n阿森纳魔法师从天空中向目标区域召唤一个燃烧的火球，在%land_delay%秒之后，陨石将会落地并以%travel_speed%的速度向前滚动%travel_distance%距离，并每%main_damage_interval%秒造成一次伤害。被陨石砸中的单位将会被引燃并受到额外的伤害，持续%burn_duration%秒。单位可以受到陨石的多次伤害，同样的，他们也可以被多次引燃。陨石造成的初始伤害根据 火 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_no_mana_cost_main_damage_per_second_tooltip"  "陨石每秒伤害 (<font color=\"#FF6600\">火</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_no_mana_cost_burn_damage_per_interval"        "引燃每秒伤害:"

		"DOTA_Tooltip_modifier_invoker_retro_chaos_meteor_burn_damage"                    "混沌陨石·引燃"
		"DOTA_Tooltip_modifier_invoker_retro_chaos_meteor_burn_damage_Description"        "因为被混沌陨石砸中了，所以每秒受到一定量伤害。"
		
		
		
		//Confuse
		"DOTA_Tooltip_Ability_invoker_retro_confuse"                        "疑惑"
