"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Retro Dota"

		// ******************** HEROES ********************
		"npc_dota_hero_invoker"    	  "Kael"

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_Ability_invoker_retro_arcane_arts"                                  "Arcane Arts"
		"DOTA_Tooltip_Ability_invoker_retro_arcane_arts_Description"                      "Kael is superior in the arts of magic then this opponents. He is able to manipulate spells to reduce their damage by 40%%. Resistance based on Wex level."

		"DOTA_Tooltip_Ability_invoker_retro_betrayal"                                     "Betrayal"
		"DOTA_Tooltip_Ability_invoker_retro_betrayal_Description"                         "Cast a dark magic on a target enemy, causing all of its previous allies to turn against it, thinking it's a foe. Duration base on Quas."

		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor"                                 "Chaos Meteor"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_Description"                     "Summons a powerful meteor to crush all enemies within its path. Deals 200 damage per second to units in its path. Based on Exort."

		"DOTA_Tooltip_Ability_invoker_retro_confuse"                                      "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_Description"                          "Creates a dummy unit that looks like Kael. Cast range based on Exort, duration based on Quas and damage taken based on Wex. Underneat this unit is a ghost unit that lasts twice as long."
		
		"DOTA_Tooltip_Ability_invoker_retro_deafening_blast"                              "Deafening Blast"
		"DOTA_Tooltip_Ability_invoker_retro_deafening_blast_Description"                  "Hits an enemy unit with a defeaning blast, dealing heavy damage and causing the target to be mute for 3.5 seconds. Deals 65 damage per level in Exort."

		"DOTA_Tooltip_Ability_invoker_retro_disarm"                                       "Disarm"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_Description"                           "Strips the enemy of the capAbility to attack. Lasts 5 seconds with 900 cast range. Duration and cast range based on Exort."

		"DOTA_Tooltip_Ability_invoker_retro_emp"                                          "EMP"
		"DOTA_Tooltip_Ability_invoker_retro_emp_Description"                              "Releases an EMP bomb that detonates depleting the mana of all enemies nearby. Up to 640 mana per unit based on Wex and Quas levels."

		"DOTA_Tooltip_Ability_invoker_retro_empty_slot_1"                                 "Empty Slot 1"
		"DOTA_Tooltip_Ability_invoker_retro_empty_slot_1_Description"                     ""

		"DOTA_Tooltip_Ability_invoker_retro_empty_slot_2"                                 "Empty Slot 2"
